name:parkinsons

random_variables:X0(NHR);X1(HNR);X2(RPDE);X3(DFA);X4(spread1);X5(spread2);X6(D2);X7(PPE);X8(MDVP_Fo_Hz);X9(MDVP_Fhi_Hz);X10(MDVP_Flo_Hz);X11(MDVP_Jitter_%);X12(MDVP_Jitter_Abs);X13(MDVP_RAP);X14(MDVP_PPQ);X15(Jitter_DDP);X16(MDVP_Shimmer);X17(MDVP_Shimmer_dB);X18(Shimmer_APQ3);X19(Shimmer_APQ5);X20(MDVP_APQ);X21(Shimmer_DDA);X22(status)

structure:P(HNR|MDVP_Shimmer);P(D2|HNR,status);P(MDVP_Fhi_Hz|DFA,MDVP_Fo_Hz);P(Shimmer_DDA|MDVP_Jitter_%);P(MDVP_APQ|Shimmer_APQ5,MDVP_Shimmer,Shimmer_APQ3);P(status|spread1,MDVP_Fo_Hz);P(Shimmer_APQ3|Shimmer_APQ5,Shimmer_DDA);P(Shimmer_APQ5|MDVP_Shimmer,Shimmer_DDA);P(spread2|spread1,MDVP_Fo_Hz);P(MDVP_Shimmer_dB|MDVP_Shimmer,Shimmer_APQ5,MDVP_Jitter_%);P(RPDE|HNR);P(Jitter_DDP);P(MDVP_Jitter_%|MDVP_Jitter_Abs,MDVP_RAP);P(MDVP_Shimmer|NHR,Shimmer_DDA);P(MDVP_Flo_Hz|PPE);P(DFA|MDVP_Fo_Hz);P(MDVP_Jitter_Abs|Jitter_DDP,MDVP_RAP);P(PPE|MDVP_Shimmer,RPDE);P(MDVP_RAP|Jitter_DDP,NHR);P(MDVP_PPQ|MDVP_Jitter_Abs,MDVP_Jitter_%);P(MDVP_Fo_Hz|MDVP_Flo_Hz);P(NHR|Jitter_DDP);P(spread1|Jitter_DDP,PPE,MDVP_RAP)

CPT(HNR|MDVP_Shimmer):
1|2,0,2=0.25;
2|2,0,2=0.25;
3|2,0,2=0.25;
0|0,0,2=0.25;
1|0,0,2=0.25;
2|0,0,2=0.25;
3|0,0,2=0.25;
0|3,0,2=0.25;
1|3,0,2=0.25;
2|3,0,2=0.25;
3|3,0,2=0.25;
0|1,2,2=0.125;
1|1,2,2=0.625;
2|1,2,2=0.125;
3|1,2,2=0.125;
0|2,2,2=0.125;
1|2,2,2=0.375;
2|2,2,2=0.375;
3|2,2,2=0.125;
0|0,2,2=0.25;
1|0,2,2=0.25;
2|0,2,2=0.25;
3|0,2,2=0.25;
0|3,2,2=0.25;
1|3,2,2=0.25;
2|3,2,2=0.25;
3|3,2,2=0.25;
0|1,3,2=0.25;
1|1,3,2=0.25;
2|1,3,2=0.25;
3|1,3,2=0.25;
0|2,3,2=0.25;
1|2,3,2=0.25;
2|2,3,2=0.25;
3|2,3,2=0.25;
0|0,3,2=0.25;
1|0,3,2=0.25;
2|0,3,2=0.25;
3|0,3,2=0.25;
0|3,3,2=0.25;
1|3,3,2=0.25;
2|3,3,2=0.25;
3|3,3,2=0.25;
0|1,1,0=0.25;
1|1,1,0=0.25;
2|1,1,0=0.25;
3|1,1,0=0.25;
0|2,1,0=0.25;
1|2,1,0=0.25;
2|2,1,0=0.25;
3|2,1,0=0.25;
0|0,1,0=0.14285714285714285;
1|0,1,0=0.5714285714285714;
2|0,1,0=0.14285714285714285;
3|0,1,0=0.14285714285714285;
0|3,1,0=0.25;
1|3,1,0=0.25;
2|3,1,0=0.25;
3|3,1,0=0.25;
0|1,0,0=0.25;
1|1,0,0=0.25;
2|1,0,0=0.25;
3|1,0,0=0.25;
0|2,0,0=0.25;
1|2,0,0=0.25;
2|2,0,0=0.25;
3|2,0,0=0.25;
0|0,0,0=0.9714285714285714;
1|0,0,0=0.009523809523809525;
2|0,0,0=0.009523809523809525;
3|0,0,0=0.009523809523809525;
0|3,0,0=0.25;
1|3,0,0=0.25;
2|3,0,0=0.25;
3|3,0,0=0.25;
0|1,2,0=0.25;
1|1,2,0=0.25;
2|1,2,0=0.25;
3|1,2,0=0.25;
0|2,2,0=0.25;
1|2,2,0=0.25;
2|2,2,0=0.25;
3|2,2,0=0.25;
0|0,2,0=0.25;
1|0,2,0=0.25;
2|0,2,0=0.25;
3|0,2,0=0.25;
0|3,2,0=0.25;
1|3,2,0=0.25;
2|3,2,0=0.25;
3|3,2,0=0.25;
0|1,3,0=0.25;
1|1,3,0=0.25;
2|1,3,0=0.25;
3|1,3,0=0.25;
0|2,3,0=0.25;
1|2,3,0=0.25;
2|2,3,0=0.25;
3|2,3,0=0.25;
0|0,3,0=0.25;
1|0,3,0=0.25;
2|0,3,0=0.25;
3|0,3,0=0.25;
0|3,3,0=0.25;
1|3,3,0=0.25;
2|3,3,0=0.25;
3|3,3,0=0.25;
0|1,1,3=0.25;
1|1,1,3=0.25;
2|1,1,3=0.25;
3|1,1,3=0.25;
0|2,1,3=0.25;
1|2,1,3=0.25;
2|2,1,3=0.25;
3|2,1,3=0.25;
0|0,1,3=0.25;
1|0,1,3=0.25;
2|0,1,3=0.25;
3|0,1,3=0.25;
0|3,1,3=0.25;
1|3,1,3=0.25;
2|3,1,3=0.25;
3|3,1,3=0.25;
0|1,0,3=0.25;
1|1,0,3=0.25;
2|1,0,3=0.25;
3|1,0,3=0.25;
0|2,0,3=0.25;
1|2,0,3=0.25;
2|2,0,3=0.25;
3|2,0,3=0.25;
0|0,0,3=0.25;
1|0,0,3=0.25;
2|0,0,3=0.25;
3|0,0,3=0.25;
0|3,0,3=0.25;
1|3,0,3=0.25;
2|3,0,3=0.25;
3|3,0,3=0.25;
0|1,2,3=0.25;
1|1,2,3=0.25;
2|1,2,3=0.25;
3|1,2,3=0.25;
0|2,2,3=0.2;
1|2,2,3=0.4;
2|2,2,3=0.2;
3|2,2,3=0.2;
0|0,2,3=0.25;
1|0,2,3=0.25;
2|0,2,3=0.25;
3|0,2,3=0.25;
0|3,2,3=0.25;
1|3,2,3=0.25;
2|3,2,3=0.25;
3|3,2,3=0.25;
0|1,3,3=0.25;
1|1,3,3=0.25;
2|1,3,3=0.25;
3|1,3,3=0.25;
0|2,3,3=0.16666666666666666;
1|2,3,3=0.5;
2|2,3,3=0.16666666666666666;
3|2,3,3=0.16666666666666666;
0|0,3,3=0.25;
1|0,3,3=0.25;
2|0,3,3=0.25;
3|0,3,3=0.25;
0|3,3,3=0.2;
1|3,3,3=0.2;
2|3,3,3=0.2;
3|3,3,3=0.4

CPT(spread2|spread1,MDVP_Fo_Hz):
2|2,0=0.6428571428571429;
1|2,0=0.25;
3|2,0=0.07142857142857142;
0|2,0=0.03571428571428571;
2|3,0=0.625;
1|3,0=0.125;
3|3,0=0.125;
0|3,0=0.125;
2|1,0=0.42424242424242425;
1|1,0=0.3939393939393939;
3|1,0=0.09090909090909091;
0|1,0=0.09090909090909091;
2|0,0=0.4;
1|0,0=0.4;
3|0,0=0.1;
0|0,0=0.1;
2|2,1=0.4166666666666667;
1|2,1=0.08333333333333333;
3|2,1=0.4166666666666667;
0|2,1=0.08333333333333333;
2|3,1=0.3333333333333333;
1|3,1=0.16666666666666666;
3|3,1=0.3333333333333333;
0|3,1=0.16666666666666666;
2|1,1=0.12903225806451613;
1|1,1=0.6774193548387096;
3|1,1=0.03225806451612903;
0|1,1=0.16129032258064516;
2|0,1=0.2;
1|0,1=0.5;
3|0,1=0.1;
0|0,1=0.2;
2|2,2=0.2;
1|2,2=0.2;
3|2,2=0.5;
0|2,2=0.1;
2|3,2=0.2857142857142857;
1|3,2=0.14285714285714285;
3|3,2=0.42857142857142855;
0|3,2=0.14285714285714285;
2|1,2=0.45;
1|1,2=0.4;
3|1,2=0.1;
0|1,2=0.05;
2|0,2=0.06666666666666667;
1|0,2=0.7333333333333333;
3|0,2=0.06666666666666667;
0|0,2=0.13333333333333333;
2|2,3=0.25;
1|2,3=0.25;
3|2,3=0.25;
0|2,3=0.25;
2|3,3=0.25;
1|3,3=0.25;
3|3,3=0.25;
0|3,3=0.25;
2|1,3=0.2;
1|1,3=0.2;
3|1,3=0.4;
0|1,3=0.2;
2|0,3=0.058823529411764705;
1|0,3=0.29411764705882354;
3|0,3=0.058823529411764705;
0|0,3=0.5882352941176471

CPT(MDVP_Shimmer_dB|MDVP_Shimmer,Shimmer_APQ5,MDVP_Jitter_%):
1|1,1,0=0.4444444444444444;
0|1,1,0=0.4444444444444444;
2|1,1,0=0.05555555555555555;
3|1,1,0=0.05555555555555555;
1|0,1,0=0.25;
0|0,1,0=0.25;
2|0,1,0=0.25;
3|0,1,0=0.25;
1|2,1,0=0.5714285714285714;
0|2,1,0=0.14285714285714285;
2|2,1,0=0.14285714285714285;
3|2,1,0=0.14285714285714285;
1|3,1,0=0.25;
0|3,1,0=0.25;
2|3,1,0=0.25;
3|3,1,0=0.25;
1|1,2,0=0.25;
0|1,2,0=0.25;
2|1,2,0=0.25;
3|1,2,0=0.25;
1|0,2,0=0.25;
0|0,2,0=0.25;
2|0,2,0=0.25;
3|0,2,0=0.25;
1|2,2,0=0.3333333333333333;
0|2,2,0=0.16666666666666666;
2|2,2,0=0.3333333333333333;
3|2,2,0=0.16666666666666666;
1|3,2,0=0.25;
0|3,2,0=0.25;
2|3,2,0=0.25;
3|3,2,0=0.25;
1|1,0,0=0.2222222222222222;
0|1,0,0=0.5555555555555556;
2|1,0,0=0.1111111111111111;
3|1,0,0=0.1111111111111111;
1|0,0,0=0.008849557522123894;
0|0,0,0=0.9734513274336283;
2|0,0,0=0.008849557522123894;
3|0,0,0=0.008849557522123894;
1|2,0,0=0.25;
0|2,0,0=0.25;
2|2,0,0=0.25;
3|2,0,0=0.25;
1|3,0,0=0.25;
0|3,0,0=0.25;
2|3,0,0=0.25;
3|3,0,0=0.25;
1|1,3,0=0.25;
0|1,3,0=0.25;
2|1,3,0=0.25;
3|1,3,0=0.25;
1|0,3,0=0.25;
0|0,3,0=0.25;
2|0,3,0=0.25;
3|0,3,0=0.25;
1|2,3,0=0.25;
0|2,3,0=0.25;
2|2,3,0=0.25;
3|2,3,0=0.25;
1|3,3,0=0.25;
0|3,3,0=0.25;
2|3,3,0=0.25;
3|3,3,0=0.25;
1|1,1,1=0.75;
0|1,1,1=0.08333333333333333;
2|1,1,1=0.08333333333333333;
3|1,1,1=0.08333333333333333;
1|0,1,1=0.25;
0|0,1,1=0.25;
2|0,1,1=0.25;
3|0,1,1=0.25;
1|2,1,1=0.25;
0|2,1,1=0.25;
2|2,1,1=0.25;
3|2,1,1=0.25;
1|3,1,1=0.25;
0|3,1,1=0.25;
2|3,1,1=0.25;
3|3,1,1=0.25;
1|1,2,1=0.5;
0|1,2,1=0.16666666666666666;
2|1,2,1=0.16666666666666666;
3|1,2,1=0.16666666666666666;
1|0,2,1=0.25;
0|0,2,1=0.25;
2|0,2,1=0.25;
3|0,2,1=0.25;
1|2,2,1=0.16666666666666666;
0|2,2,1=0.16666666666666666;
2|2,2,1=0.5;
3|2,2,1=0.16666666666666666;
1|3,2,1=0.25;
0|3,2,1=0.25;
2|3,2,1=0.25;
3|3,2,1=0.25;
1|1,0,1=0.2;
0|1,0,1=0.4;
2|1,0,1=0.2;
3|1,0,1=0.2;
1|0,0,1=0.14285714285714285;
0|0,0,1=0.5714285714285714;
2|0,0,1=0.14285714285714285;
3|0,0,1=0.14285714285714285;
1|2,0,1=0.25;
0|2,0,1=0.25;
2|2,0,1=0.25;
3|2,0,1=0.25;
1|3,0,1=0.25;
0|3,0,1=0.25;
2|3,0,1=0.25;
3|3,0,1=0.25;
1|1,3,1=0.25;
0|1,3,1=0.25;
2|1,3,1=0.25;
3|1,3,1=0.25;
1|0,3,1=0.25;
0|0,3,1=0.25;
2|0,3,1=0.25;
3|0,3,1=0.25;
1|2,3,1=0.25;
0|2,3,1=0.25;
2|2,3,1=0.25;
3|2,3,1=0.25;
1|3,3,1=0.25;
0|3,3,1=0.25;
2|3,3,1=0.25;
3|3,3,1=0.25;
1|1,1,2=0.2;
0|1,1,2=0.2;
2|1,1,2=0.4;
3|1,1,2=0.2;
1|0,1,2=0.25;
0|0,1,2=0.25;
2|0,1,2=0.25;
3|0,1,2=0.25;
1|2,1,2=0.4;
0|2,1,2=0.2;
2|2,1,2=0.2;
3|2,1,2=0.2;
1|3,1,2=0.25;
0|3,1,2=0.25;
2|3,1,2=0.25;
3|3,1,2=0.25;
1|1,2,2=0.25;
0|1,2,2=0.25;
2|1,2,2=0.25;
3|1,2,2=0.25;
1|0,2,2=0.25;
0|0,2,2=0.25;
2|0,2,2=0.25;
3|0,2,2=0.25;
1|2,2,2=0.25;
0|2,2,2=0.25;
2|2,2,2=0.25;
3|2,2,2=0.25;
1|3,2,2=0.25;
0|3,2,2=0.25;
2|3,2,2=0.25;
3|3,2,2=0.25;
1|1,0,2=0.4;
0|1,0,2=0.2;
2|1,0,2=0.2;
3|1,0,2=0.2;
1|0,0,2=0.25;
0|0,0,2=0.25;
2|0,0,2=0.25;
3|0,0,2=0.25;
1|2,0,2=0.25;
0|2,0,2=0.25;
2|2,0,2=0.25;
3|2,0,2=0.25;
1|3,0,2=0.25;
0|3,0,2=0.25;
2|3,0,2=0.25;
3|3,0,2=0.25;
1|1,3,2=0.25;
0|1,3,2=0.25;
2|1,3,2=0.25;
3|1,3,2=0.25;
1|0,3,2=0.25;
0|0,3,2=0.25;
2|0,3,2=0.25;
3|0,3,2=0.25;
1|2,3,2=0.25;
0|2,3,2=0.25;
2|2,3,2=0.25;
3|2,3,2=0.25;
1|3,3,2=0.25;
0|3,3,2=0.25;
2|3,3,2=0.25;
3|3,3,2=0.25;
1|1,1,3=0.25;
0|1,1,3=0.25;
2|1,1,3=0.25;
3|1,1,3=0.25;
1|0,1,3=0.25;
0|0,1,3=0.25;
2|0,1,3=0.25;
3|0,1,3=0.25;
1|2,1,3=0.25;
0|2,1,3=0.25;
2|2,1,3=0.25;
3|2,1,3=0.25;
1|3,1,3=0.25;
0|3,1,3=0.25;
2|3,1,3=0.25;
3|3,1,3=0.25;
1|1,2,3=0.25;
0|1,2,3=0.25;
2|1,2,3=0.25;
3|1,2,3=0.25;
1|0,2,3=0.25;
0|0,2,3=0.25;
2|0,2,3=0.25;
3|0,2,3=0.25;
1|2,2,3=0.2;
0|2,2,3=0.2;
2|2,2,3=0.2;
3|2,2,3=0.4;
1|3,2,3=0.16666666666666666;
0|3,2,3=0.16666666666666666;
2|3,2,3=0.5;
3|3,2,3=0.16666666666666666;
1|1,0,3=0.25;
0|1,0,3=0.25;
2|1,0,3=0.25;
3|1,0,3=0.25;
1|0,0,3=0.25;
0|0,0,3=0.25;
2|0,0,3=0.25;
3|0,0,3=0.25;
1|2,0,3=0.25;
0|2,0,3=0.25;
2|2,0,3=0.25;
3|2,0,3=0.25;
1|3,0,3=0.25;
0|3,0,3=0.25;
2|3,0,3=0.25;
3|3,0,3=0.25;
1|1,3,3=0.25;
0|1,3,3=0.25;
2|1,3,3=0.25;
3|1,3,3=0.25;
1|0,3,3=0.25;
0|0,3,3=0.25;
2|0,3,3=0.25;
3|0,3,3=0.25;
1|2,3,3=0.25;
0|2,3,3=0.25;
2|2,3,3=0.25;
3|2,3,3=0.25;
1|3,3,3=0.2;
0|3,3,3=0.2;
2|3,3,3=0.2;
3|3,3,3=0.4

CPT(RPDE|HNR):
1|2=0.45054945054945056;
3|2=0.13186813186813187;
2|2=0.27472527472527475;
0|2=0.14285714285714285;
1|1=0.20754716981132076;
3|1=0.49056603773584906;
2|1=0.2830188679245283;
0|1=0.018867924528301886;
1|3=0.4166666666666667;
3|3=0.08333333333333333;
2|3=0.08333333333333333;
0|3=0.4166666666666667;
1|0=0.0625;
3|0=0.5625;
2|0=0.3125;
0|0=0.0625

CPT(Jitter_DDP):
0=0.86875;
1=0.08125;
2=0.025;
3=0.025

CPT(MDVP_Jitter_%|MDVP_Jitter_Abs,MDVP_RAP):
0|0,0=0.9708029197080292;
1|0,0=0.014598540145985401;
2|0,0=0.0072992700729927005;
3|0,0=0.0072992700729927005;
0|1,0=0.2222222222222222;
1|1,0=0.5555555555555556;
2|1,0=0.1111111111111111;
3|1,0=0.1111111111111111;
0|2,0=0.25;
1|2,0=0.25;
2|2,0=0.25;
3|2,0=0.25;
0|3,0=0.25;
1|3,0=0.25;
2|3,0=0.25;
3|3,0=0.25;
0|0,1=0.25;
1|0,1=0.25;
2|0,1=0.25;
3|0,1=0.25;
0|1,1=0.0625;
1|1,1=0.75;
2|1,1=0.125;
3|1,1=0.0625;
0|2,1=0.25;
1|2,1=0.25;
2|2,1=0.25;
3|2,1=0.25;
0|3,1=0.25;
1|3,1=0.25;
2|3,1=0.25;
3|3,1=0.25;
0|0,2=0.25;
1|0,2=0.25;
2|0,2=0.25;
3|0,2=0.25;
0|1,2=0.25;
1|1,2=0.25;
2|1,2=0.25;
3|1,2=0.25;
0|2,2=0.14285714285714285;
1|2,2=0.14285714285714285;
2|2,2=0.42857142857142855;
3|2,2=0.2857142857142857;
0|3,2=0.25;
1|3,2=0.25;
2|3,2=0.25;
3|3,2=0.25;
0|0,3=0.25;
1|0,3=0.25;
2|0,3=0.25;
3|0,3=0.25;
0|1,3=0.25;
1|1,3=0.25;
2|1,3=0.25;
3|1,3=0.25;
0|2,3=0.2;
1|2,3=0.2;
2|2,3=0.2;
3|2,3=0.4;
0|3,3=0.16666666666666666;
1|3,3=0.16666666666666666;
2|3,3=0.16666666666666666;
3|3,3=0.5

CPT(MDVP_Shimmer|NHR,Shimmer_DDA):
1|0,1=0.6;
0|0,1=0.34285714285714286;
2|0,1=0.02857142857142857;
3|0,1=0.02857142857142857;
1|1,1=0.625;
0|1,1=0.125;
2|1,1=0.125;
3|1,1=0.125;
1|2,1=0.25;
0|2,1=0.25;
2|2,1=0.25;
3|2,1=0.25;
1|3,1=0.25;
0|3,1=0.25;
2|3,1=0.25;
3|3,1=0.25;
1|0,2=0.4166666666666667;
0|0,2=0.08333333333333333;
2|0,2=0.4166666666666667;
3|0,2=0.08333333333333333;
1|1,2=0.2857142857142857;
0|1,2=0.14285714285714285;
2|1,2=0.42857142857142855;
3|1,2=0.14285714285714285;
1|2,2=0.16666666666666666;
0|2,2=0.16666666666666666;
2|2,2=0.5;
3|2,2=0.16666666666666666;
1|3,2=0.25;
0|3,2=0.25;
2|3,2=0.25;
3|3,2=0.25;
1|0,0=0.037383177570093455;
0|0,0=0.9439252336448598;
2|0,0=0.009345794392523364;
3|0,0=0.009345794392523364;
1|1,0=0.2;
0|1,0=0.4;
2|1,0=0.2;
3|1,0=0.2;
1|2,0=0.25;
0|2,0=0.25;
2|2,0=0.25;
3|2,0=0.25;
1|3,0=0.25;
0|3,0=0.25;
2|3,0=0.25;
3|3,0=0.25;
1|0,3=0.2;
0|0,3=0.2;
2|0,3=0.4;
3|0,3=0.2;
1|1,3=0.25;
0|1,3=0.25;
2|1,3=0.25;
3|1,3=0.25;
1|2,3=0.2;
0|2,3=0.2;
2|2,3=0.2;
3|2,3=0.4;
1|3,3=0.16666666666666666;
0|3,3=0.16666666666666666;
2|3,3=0.16666666666666666;
3|3,3=0.5

CPT(DFA|MDVP_Fo_Hz):
3|0=0.4626865671641791;
1|0=0.23880597014925373;
2|0=0.2537313432835821;
0|0=0.04477611940298507;
3|1=0.0851063829787234;
1|1=0.40425531914893614;
2|1=0.48936170212765956;
0|1=0.02127659574468085;
3|2=0.2;
1|2=0.225;
2|2=0.475;
0|2=0.1;
3|3=0.05555555555555555;
1|3=0.5;
2|3=0.05555555555555555;
0|3=0.3888888888888889

CPT(MDVP_Jitter_Abs|Jitter_DDP,MDVP_RAP):
0|0,0=0.9436619718309859;
1|0,0=0.04225352112676056;
2|0,0=0.007042253521126761;
3|0,0=0.007042253521126761;
0|1,0=0.25;
1|1,0=0.25;
2|1,0=0.25;
3|1,0=0.25;
0|2,0=0.25;
1|2,0=0.25;
2|2,0=0.25;
3|2,0=0.25;
0|3,0=0.25;
1|3,0=0.25;
2|3,0=0.25;
3|3,0=0.25;
0|0,1=0.25;
1|0,1=0.25;
2|0,1=0.25;
3|0,1=0.25;
0|1,1=0.0625;
1|1,1=0.8125;
2|1,1=0.0625;
3|1,1=0.0625;
0|2,1=0.25;
1|2,1=0.25;
2|2,1=0.25;
3|2,1=0.25;
0|3,1=0.25;
1|3,1=0.25;
2|3,1=0.25;
3|3,1=0.25;
0|0,2=0.25;
1|0,2=0.25;
2|0,2=0.25;
3|0,2=0.25;
0|1,2=0.25;
1|1,2=0.25;
2|1,2=0.25;
3|1,2=0.25;
0|2,2=0.14285714285714285;
1|2,2=0.14285714285714285;
2|2,2=0.5714285714285714;
3|2,2=0.14285714285714285;
0|3,2=0.25;
1|3,2=0.25;
2|3,2=0.25;
3|3,2=0.25;
0|0,3=0.25;
1|0,3=0.25;
2|0,3=0.25;
3|0,3=0.25;
0|1,3=0.25;
1|1,3=0.25;
2|1,3=0.25;
3|1,3=0.25;
0|2,3=0.25;
1|2,3=0.25;
2|2,3=0.25;
3|2,3=0.25;
0|3,3=0.14285714285714285;
1|3,3=0.14285714285714285;
2|3,3=0.2857142857142857;
3|3,3=0.42857142857142855

CPT(PPE|MDVP_Shimmer,RPDE):
1|1,1=0.23076923076923078;
2|1,1=0.38461538461538464;
3|1,1=0.15384615384615385;
0|1,1=0.23076923076923078;
1|0,1=0.3673469387755102;
2|0,1=0.02040816326530612;
3|0,1=0.02040816326530612;
0|0,1=0.5918367346938775;
1|2,1=0.25;
2|2,1=0.25;
3|2,1=0.25;
0|2,1=0.25;
1|3,1=0.25;
2|3,1=0.25;
3|3,1=0.25;
0|3,1=0.25;
1|1,3=0.5;
2|1,3=0.3333333333333333;
3|1,3=0.05555555555555555;
0|1,3=0.1111111111111111;
1|0,3=0.8;
2|0,3=0.04;
3|0,3=0.04;
0|0,3=0.12;
1|2,3=0.4;
2|2,3=0.3;
3|2,3=0.2;
0|2,3=0.1;
1|3,3=0.14285714285714285;
2|3,3=0.2857142857142857;
3|3,3=0.42857142857142855;
0|3,3=0.14285714285714285;
1|1,2=0.46153846153846156;
2|1,2=0.38461538461538464;
3|1,2=0.07692307692307693;
0|1,2=0.07692307692307693;
1|0,2=0.5588235294117647;
2|0,2=0.08823529411764706;
3|0,2=0.029411764705882353;
0|0,2=0.3235294117647059;
1|2,2=0.14285714285714285;
2|2,2=0.14285714285714285;
3|2,2=0.42857142857142855;
0|2,2=0.2857142857142857;
1|3,2=0.25;
2|3,2=0.25;
3|3,2=0.25;
0|3,2=0.25;
1|1,0=0.25;
2|1,0=0.25;
3|1,0=0.25;
0|1,0=0.25;
1|0,0=0.1;
2|0,0=0.05;
3|0,0=0.05;
0|0,0=0.8;
1|2,0=0.25;
2|2,0=0.25;
3|2,0=0.25;
0|2,0=0.25;
1|3,0=0.25;
2|3,0=0.25;
3|3,0=0.25;
0|3,0=0.25

CPT(MDVP_RAP|Jitter_DDP,NHR):
0|0,0=0.9787234042553191;
1|0,0=0.0070921985815602835;
2|0,0=0.0070921985815602835;
3|0,0=0.0070921985815602835;
0|1,0=0.1;
1|1,0=0.7;
2|1,0=0.1;
3|1,0=0.1;
0|2,0=0.25;
1|2,0=0.25;
2|2,0=0.25;
3|2,0=0.25;
0|3,0=0.25;
1|3,0=0.25;
2|3,0=0.25;
3|3,0=0.25;
0|0,1=0.4;
1|0,1=0.2;
2|0,1=0.2;
3|0,1=0.2;
0|1,1=0.1;
1|1,1=0.7;
2|1,1=0.1;
3|1,1=0.1;
0|2,1=0.2;
1|2,1=0.2;
2|2,1=0.4;
3|2,1=0.2;
0|3,1=0.25;
1|3,1=0.25;
2|3,1=0.25;
3|3,1=0.25;
0|0,2=0.25;
1|0,2=0.25;
2|0,2=0.25;
3|0,2=0.25;
0|1,2=0.25;
1|1,2=0.25;
2|1,2=0.25;
3|1,2=0.25;
0|2,2=0.16666666666666666;
1|2,2=0.16666666666666666;
2|2,2=0.5;
3|2,2=0.16666666666666666;
0|3,2=0.2;
1|3,2=0.2;
2|3,2=0.2;
3|3,2=0.4;
0|0,3=0.25;
1|0,3=0.25;
2|0,3=0.25;
3|0,3=0.25;
0|1,3=0.25;
1|1,3=0.25;
2|1,3=0.25;
3|1,3=0.25;
0|2,3=0.25;
1|2,3=0.25;
2|2,3=0.25;
3|2,3=0.25;
0|3,3=0.16666666666666666;
1|3,3=0.16666666666666666;
2|3,3=0.16666666666666666;
3|3,3=0.5

CPT(NHR|Jitter_DDP):
0|0=0.971830985915493;
1|0=0.014084507042253521;
2|0=0.007042253521126761;
3|0=0.007042253521126761;
0|1=0.4375;
1|1=0.4375;
2|1=0.0625;
3|1=0.0625;
0|2=0.14285714285714285;
1|2=0.2857142857142857;
2|2=0.42857142857142855;
3|2=0.14285714285714285;
0|3=0.14285714285714285;
1|3=0.14285714285714285;
2|3=0.2857142857142857;
3|3=0.42857142857142855

CPT(spread1|Jitter_DDP,PPE,MDVP_RAP):
2|0,1,0=0.2777777777777778;
3|0,1,0=0.013888888888888888;
1|0,1,0=0.6944444444444444;
0|0,1,0=0.013888888888888888;
2|1,1,0=0.25;
3|1,1,0=0.25;
1|1,1,0=0.25;
0|1,1,0=0.25;
2|2,1,0=0.25;
3|2,1,0=0.25;
1|2,1,0=0.25;
0|2,1,0=0.25;
2|3,1,0=0.25;
3|3,1,0=0.25;
1|3,1,0=0.25;
0|3,1,0=0.25;
2|0,2,0=0.8125;
3|0,2,0=0.0625;
1|0,2,0=0.0625;
0|0,2,0=0.0625;
2|1,2,0=0.25;
3|1,2,0=0.25;
1|1,2,0=0.25;
0|1,2,0=0.25;
2|2,2,0=0.25;
3|2,2,0=0.25;
1|2,2,0=0.25;
0|2,2,0=0.25;
2|3,2,0=0.25;
3|3,2,0=0.25;
1|3,2,0=0.25;
0|3,2,0=0.25;
2|0,3,0=0.25;
3|0,3,0=0.25;
1|0,3,0=0.25;
0|0,3,0=0.25;
2|1,3,0=0.25;
3|1,3,0=0.25;
1|1,3,0=0.25;
0|1,3,0=0.25;
2|2,3,0=0.25;
3|2,3,0=0.25;
1|2,3,0=0.25;
0|2,3,0=0.25;
2|3,3,0=0.25;
3|3,3,0=0.25;
1|3,3,0=0.25;
0|3,3,0=0.25;
2|0,0,0=0.016129032258064516;
3|0,0,0=0.016129032258064516;
1|0,0,0=0.3870967741935484;
0|0,0,0=0.5806451612903226;
2|1,0,0=0.25;
3|1,0,0=0.25;
1|1,0,0=0.25;
0|1,0,0=0.25;
2|2,0,0=0.25;
3|2,0,0=0.25;
1|2,0,0=0.25;
0|2,0,0=0.25;
2|3,0,0=0.25;
3|3,0,0=0.25;
1|3,0,0=0.25;
0|3,0,0=0.25;
2|0,1,1=0.25;
3|0,1,1=0.25;
1|0,1,1=0.25;
0|0,1,1=0.25;
2|1,1,1=0.5;
3|1,1,1=0.125;
1|1,1,1=0.25;
0|1,1,1=0.125;
2|2,1,1=0.25;
3|2,1,1=0.25;
1|2,1,1=0.25;
0|2,1,1=0.25;
2|3,1,1=0.25;
3|3,1,1=0.25;
1|3,1,1=0.25;
0|3,1,1=0.25;
2|0,2,1=0.25;
3|0,2,1=0.25;
1|0,2,1=0.25;
0|0,2,1=0.25;
2|1,2,1=0.625;
3|1,2,1=0.125;
1|1,2,1=0.125;
0|1,2,1=0.125;
2|2,2,1=0.25;
3|2,2,1=0.25;
1|2,2,1=0.25;
0|2,2,1=0.25;
2|3,2,1=0.25;
3|3,2,1=0.25;
1|3,2,1=0.25;
0|3,2,1=0.25;
2|0,3,1=0.25;
3|0,3,1=0.25;
1|0,3,1=0.25;
0|0,3,1=0.25;
2|1,3,1=0.14285714285714285;
3|1,3,1=0.5714285714285714;
1|1,3,1=0.14285714285714285;
0|1,3,1=0.14285714285714285;
2|2,3,1=0.25;
3|2,3,1=0.25;
1|2,3,1=0.25;
0|2,3,1=0.25;
2|3,3,1=0.25;
3|3,3,1=0.25;
1|3,3,1=0.25;
